Category_A,Category_B,Date,value
Internet/Broadband Subscribers,rural internet subscribers (mln),2020/12/31,308.17
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2020/12/31,58.51
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2020/12/31,103.98
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2020/12/31,34.6
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2020/12/31,101.65
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2020/12/31,
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2020/12/31,12.13
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2020/9/30,1168.66
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2020/9/30,644.26
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2020/9/30,524.39
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2020/9/30,88.61
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2020/9/30,11.39
Telecom Subscribers (Wireless +Wireline),Teledensity,2020/9/30,86.22
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2020/9/30,138.25
Telecom Subscribers (Wireless +Wireline),rural teledensity,2020/9/30,58.96
Wireless Subscribers,total wireless subscribers (mln),2020/9/30,1148.58
Wireless Subscribers,Urban Subscribers (mln),2020/9/30,626.16
Wireless Subscribers,Rural Subscribers (mon),2020/9/30,522.42
Wireless Subscribers,Market share of private operators %,2020/9/30,89.35
Wireless Subscribers,market share of PSU operators,2020/9/30,10.65
Wireless Subscribers,Teledensity,2020/9/30,84.74
Wireless Subscribers,urban teledensity ,2020/9/30,134.37
Wireless Subscribers,rural teledensity,2020/9/30,58.74
Wireline Subscribers,total wireless data usage (tb),2020/9/30,25227000.0
Wireline Subscribers,total wireline subscribers (mln),2020/9/30,20.08
Wireline Subscribers,Urban Subscribers (mln),2020/9/30,18.1
Wireline Subscribers,Rural Subscribers (mln),2020/9/30,1.98
Wireline Subscribers,Market share of private operators %,2020/9/30,53.65
Wireline Subscribers,market share of PSU operators,2020/9/30,46.35
Wireline Subscribers,Teledensity,2020/9/30,1.48
Wireline Subscribers,urban teledensity ,2020/9/30,3.88
Wireline Subscribers,rural teledensity,2020/9/30,0.22
Telecom Financial Data,Gross Revenue (crore),2020/9/30,68228.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2020/9/30,45707.0
Telecom Financial Data,Monthly ARPU (rupees),2020/9/30,103.87
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2020/9/30,776.45
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2020/9/30,50.14
Internet/Broadband Subscribers,Broadband subscribers (mln),2020/9/30,726.32
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2020/9/30,24.36
Internet/Broadband Subscribers,wireless internet subscribers (mln),2020/9/30,752.09
Internet/Broadband Subscribers,urban internet subscribers (mln),2020/9/30,474.11
Internet/Broadband Subscribers,rural internet subscribers (mln),2020/9/30,302.35
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2020/9/30,57.29
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2020/9/30,101.74
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2020/9/30,33.99
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2020/9/30,96.87
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2020/9/30,761.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2020/9/30,11.96
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2020/6/30,1160.52
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2020/6/30,636.83
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2020/6/30,523.69
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2020/6/30,88.55
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2020/6/30,11.45
Telecom Subscribers (Wireless +Wireline),Teledensity,2020/6/30,88.85
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2020/6/30,137.35
Telecom Subscribers (Wireless +Wireline),rural teledensity,2020/6/30,58.96
Wireless Subscribers,total wireless subscribers (mln),2020/6/30,1140.71
Wireless Subscribers,Urban Subscribers (mln),2020/6/30,619.11
Wireless Subscribers,Rural Subscribers (mon),2020/6/30,521.6
Wireless Subscribers,Market share of private operators %,2020/6/30,89.33
Wireless Subscribers,market share of PSU operators,2020/6/30,10.67
Wireless Subscribers,Teledensity,2020/6/30,84.38
Wireless Subscribers,urban teledensity ,2020/6/30,133.53
Wireless Subscribers,rural teledensity,2020/6/30,58.72
Wireline Subscribers,total wireless data usage (tb),2020/6/30,25979000.0
Wireline Subscribers,total wireline subscribers (mln),2020/6/30,19.81
Wireline Subscribers,Urban Subscribers (mln),2020/6/30,17.72
Wireline Subscribers,Rural Subscribers (mln),2020/6/30,2.09
Wireline Subscribers,Market share of private operators %,2020/6/30,56.84
Wireline Subscribers,market share of PSU operators,2020/6/30,43.16
Wireline Subscribers,Teledensity,2020/6/30,1.47
Wireline Subscribers,urban teledensity ,2020/6/30,3.82
Wireline Subscribers,rural teledensity,2020/6/30,0.24
Telecom Financial Data,Gross Revenue (crore),2020/6/30,66858.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2020/6/30,44128.0
Telecom Financial Data,Monthly ARPU (rupees),2020/6/30,98.01
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2020/6/30,749.07
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2020/6/30,50.84
Internet/Broadband Subscribers,Broadband subscribers (mln),2020/6/30,698.23
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2020/6/30,23.05
Internet/Broadband Subscribers,wireless internet subscribers (mln),2020/6/30,726.01
Internet/Broadband Subscribers,urban internet subscribers (mln),2020/6/30,455.98
Internet/Broadband Subscribers,rural internet subscribers (mln),2020/6/30,293.09
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2020/6/30,55.41
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2020/6/30,98.35
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2020/6/30,33.0
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2020/6/30,90.12
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2020/6/30,744.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2020/6/30,12.15
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2020/3/31,1177.97
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2020/3/31,656.46
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2020/3/31,521.51
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2020/3/31,88.54
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2020/3/31,11.46
Telecom Subscribers (Wireless +Wireline),Teledensity,2020/3/31,87.37
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2020/3/31,142.31
Telecom Subscribers (Wireless +Wireline),rural teledensity,2020/3/31,58.79
Wireless Subscribers,total wireless subscribers (mln),2020/3/31,1157.75
Wireless Subscribers,Urban Subscribers (mln),2020/3/31,638.48
Wireless Subscribers,Rural Subscribers (mon),2020/3/31,519.27
Wireless Subscribers,Market share of private operators %,2020/3/31,89.36
Wireless Subscribers,market share of PSU operators,2020/3/31,10.64
Wireless Subscribers,Teledensity,2020/3/31,85.87
Wireless Subscribers,urban teledensity ,2020/3/31,138.41
Wireless Subscribers,rural teledensity,2020/3/31,58.54
Wireline Subscribers,total wireless data usage (tb),2020/3/31,23403000.0
Wireline Subscribers,total wireline subscribers (mln),2020/3/31,20.22
Wireline Subscribers,Urban Subscribers (mln),2020/3/31,17.97
Wireline Subscribers,Rural Subscribers (mln),2020/3/31,2.24
Wireline Subscribers,Market share of private operators %,2020/3/31,41.53
Wireline Subscribers,market share of PSU operators,2020/3/31,58.47
Wireline Subscribers,Teledensity,2020/3/31,1.5
Wireline Subscribers,urban teledensity ,2020/3/31,3.9
Wireline Subscribers,rural teledensity,2020/3/31,0.25
Telecom Financial Data,Gross Revenue (crore),2020/3/31,67533.74
Telecom Financial Data,Adjusted Gross Revenue (crore),2020/3/31,44940.32
Telecom Financial Data,Monthly ARPU (rupees),2020/3/31,97.64
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2020/3/31,743.19
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2020/3/31,55.75
Internet/Broadband Subscribers,Broadband subscribers (mln),2020/3/31,687.44
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2020/3/31,22.42
Internet/Broadband Subscribers,wireless internet subscribers (mln),2020/3/31,720.78
Internet/Broadband Subscribers,urban internet subscribers (mln),2020/3/31,457.23
Internet/Broadband Subscribers,rural internet subscribers (mln),2020/3/31,285.97
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2020/3/31,55.12
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2020/3/31,99.12
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2020/3/31,32.24
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2020/3/31,91.49
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2020/3/31,750.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2020/3/31,11.0
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2019/12/30,1172.44
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2019/12/30,662.45
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2019/12/30,509.99
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2019/12/30,88.55
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2019/12/30,11.45
Telecom Subscribers (Wireless +Wireline),Teledensity,2019/12/30,88.56
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2019/12/30,156.26
Telecom Subscribers (Wireless +Wireline),rural teledensity,2019/12/30,56.67
Wireless Subscribers,total wireless subscribers (mln),2019/12/30,1154.44
Wireless Subscribers,Urban Subscribers (mln),2019/12/30,643.97
Wireless Subscribers,Rural Subscribers (mon),2019/12/30,507.46
Wireless Subscribers,Market share of private operators %,2019/12/30,89.45
Wireless Subscribers,market share of PSU operators,2019/12/30,10.55
Wireless Subscribers,Teledensity,2019/12/30,86.98
Wireless Subscribers,urban teledensity ,2019/12/30,151.9
Wireless Subscribers,rural teledensity,2019/12/30,56.39
Wireline Subscribers,total wireless data usage (tb),2019/12/30,21402000.0
Wireline Subscribers,total wireline subscribers (mln),2019/12/30,21.0
Wireline Subscribers,Urban Subscribers (mln),2019/12/30,18.46
Wireline Subscribers,Rural Subscribers (mln),2019/12/30,2.53
Wireline Subscribers,Market share of private operators %,2019/12/30,39.53
Wireline Subscribers,market share of PSU operators,2019/12/30,60.47
Wireline Subscribers,Teledensity,2019/12/30,1.59
Wireline Subscribers,urban teledensity ,2019/12/30,4.36
Wireline Subscribers,rural teledensity,2019/12/30,0.28
Telecom Financial Data,Gross Revenue (crore),2019/12/30,63764.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2019/12/30,40877.0
Telecom Financial Data,Monthly ARPU (rupees),2019/12/30,85.07
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2019/12/30,718.74
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2019/12/30,56.806
Internet/Broadband Subscribers,Broadband subscribers (mln),2019/12/30,661.938
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2019/12/30,22.386
Internet/Broadband Subscribers,wireless internet subscribers (mln),2019/12/30,696.36
Internet/Broadband Subscribers,urban internet subscribers (mln),2019/12/30,450.31
Internet/Broadband Subscribers,rural internet subscribers (mln),2019/12/30,268.43
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2019/12/30,54.29
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2019/12/30,106.22
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2019/12/30,29.83
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2019/12/30,78.65
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2019/12/30,712.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2019/12/30,10.4
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2019/9/30,1195.24
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2019/9/30,677.95
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2019/9/30,517.29
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2019/9/30,88.81
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2019/9/30,11.19
Telecom Subscribers (Wireless +Wireline),Teledensity,2019/9/30,90.52
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2019/9/30,160.63
Telecom Subscribers (Wireless +Wireline),rural teledensity,2019/9/30,57.59
Wireless Subscribers,total wireless subscribers (mln),2019/9/30,1173.75
Wireless Subscribers,Urban Subscribers (mln),2019/9/30,659.18
Wireless Subscribers,Rural Subscribers (mon),2019/9/30,514.56
Wireless Subscribers,Market share of private operators %,2019/9/30,89.74
Wireless Subscribers,market share of PSU operators,2019/9/30,10.26
Wireless Subscribers,Teledensity,2019/9/30,88.9
Wireless Subscribers,urban teledensity ,2019/9/30,156.18
Wireless Subscribers,rural teledensity,2019/9/30,57.28
Wireline Subscribers,total wireless data usage (tb),2019/9/30,20315000.0
Wireline Subscribers,total wireline subscribers (mln),2019/9/30,21.49
Wireline Subscribers,Urban Subscribers (mln),2019/9/30,18.77
Wireline Subscribers,Rural Subscribers (mln),2019/9/30,2.72
Wireline Subscribers,Market share of private operators %,2019/9/30,38.07
Wireline Subscribers,market share of PSU operators,2019/9/30,61.93
Wireline Subscribers,Teledensity,2019/9/30,1.63
Wireline Subscribers,urban teledensity ,2019/9/30,4.45
Wireline Subscribers,rural teledensity,2019/9/30,0.3
Telecom Financial Data,Gross Revenue (crore),2019/9/30,59992.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2019/9/30,37338.0
Telecom Financial Data,Monthly ARPU (rupees),2019/9/30,78.17
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2019/9/30,687.62
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2019/9/30,62.2
Internet/Broadband Subscribers,Broadband subscribers (mln),2019/9/30,625.42
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2019/9/30,22.26
Internet/Broadband Subscribers,wireless internet subscribers (mln),2019/9/30,665.37
Internet/Broadband Subscribers,urban internet subscribers (mln),2019/9/30,439.99
Internet/Broadband Subscribers,rural internet subscribers (mln),2019/9/30,247.63
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2019/9/30,52.08
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2019/9/30,104.25
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2019/9/30,27.57
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2019/9/30,74.38
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2019/9/30,691.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2019/9/30,10.37
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2019/6/30,1186.63
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2019/6/30,675.58
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2019/6/30,511.05
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2019/6/30,88.75
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2019/6/30,11.25
Telecom Subscribers (Wireless +Wireline),Teledensity,2019/6/30,90.11
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2019/6/30,167.78
Telecom Subscribers (Wireless +Wireline),rural teledensity,2019/6/30,56.99
Wireless Subscribers,total wireless subscribers (mln),2019/6/30,1165.46
Wireless Subscribers,Urban Subscribers (mln),2019/6/30,657.27
Wireless Subscribers,Rural Subscribers (mon),2019/6/30,508.19
Wireless Subscribers,Market share of private operators %,2019/6/30,89.73
Wireless Subscribers,market share of PSU operators,2019/6/30,10.27
Wireless Subscribers,Teledensity,2019/6/30,88.5
Wireless Subscribers,urban teledensity ,2019/6/30,156.42
Wireless Subscribers,rural teledensity,2019/6/30,56.68
Wireline Subscribers,total wireless data usage (tb),2019/6/30,17940576.0
Wireline Subscribers,total wireline subscribers (mln),2019/6/30,21.17
Wireline Subscribers,Urban Subscribers (mln),2019/6/30,18.31
Wireline Subscribers,Rural Subscribers (mln),2019/6/30,2.85
Wireline Subscribers,Market share of private operators %,2019/6/30,34.77
Wireline Subscribers,market share of PSU operators,2019/6/30,65.23
Wireline Subscribers,Teledensity,2019/6/30,1.61
Wireline Subscribers,urban teledensity ,2019/6/30,4.36
Wireline Subscribers,rural teledensity,2019/6/30,0.32
Telecom Financial Data,Gross Revenue (crore),2019/6/30,61535.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2019/6/30,39124.0
Telecom Financial Data,Monthly ARPU (rupees),2019/6/30,80.65
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2019/6/30,665.31
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2019/6/30,70.72
Internet/Broadband Subscribers,Broadband subscribers (mln),2019/6/30,594.38
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2019/6/30,21.67
Internet/Broadband Subscribers,wireless internet subscribers (mln),2019/6/30,643.64
Internet/Broadband Subscribers,urban internet subscribers (mln),2019/6/30,427.05
Internet/Broadband Subscribers,rural internet subscribers (mln),2019/6/30,238.26
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2019/6/30,50.52
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2019/6/30,101.63
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2019/6/30,26.57
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2019/6/30,74.3
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2019/6/30,701.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2019/6/30,9.77
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2019/3/31,1183.51
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2019/3/31,669.16
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2019/3/31,514.35
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2019/3/31,88.71
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2019/3/31,11.29
Telecom Subscribers (Wireless +Wireline),Teledensity,2019/3/31,90.11
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2019/3/31,159.96
Telecom Subscribers (Wireless +Wireline),rural teledensity,2019/3/31,57.47
Wireless Subscribers,total wireless subscribers (mln),2019/3/31,1161.81
Wireless Subscribers,Urban Subscribers (mln),2019/3/31,650.49
Wireless Subscribers,Rural Subscribers (mon),2019/3/31,511.32
Wireless Subscribers,Market share of private operators %,2019/3/31,89.74
Wireless Subscribers,market share of PSU operators,2019/3/31,10.26
Wireless Subscribers,Teledensity,2019/3/31,88.46
Wireless Subscribers,urban teledensity ,2019/3/31,155.49
Wireless Subscribers,rural teledensity,2019/3/31,57.13
Wireline Subscribers,total wireless data usage (tb),2019/3/31,15850560.0
Wireline Subscribers,total wireline subscribers (mln),2019/3/31,21.7
Wireline Subscribers,Urban Subscribers (mln),2019/3/31,18.67
Wireline Subscribers,Rural Subscribers (mln),2019/3/31,3.02
Wireline Subscribers,Market share of private operators %,2019/3/31,33.58
Wireline Subscribers,market share of PSU operators,2019/3/31,66.42
Wireline Subscribers,Teledensity,2019/3/31,1.65
Wireline Subscribers,urban teledensity ,2019/3/31,4.46
Wireline Subscribers,rural teledensity,2019/3/31,0.34
Telecom Financial Data,Gross Revenue (crore),2019/3/31,58414.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2019/3/31,35932.0
Telecom Financial Data,Monthly ARPU (rupees),2019/3/31,72.49
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2019/3/31,636.73
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2019/3/31,73.42
Internet/Broadband Subscribers,Broadband subscribers (mln),2019/3/31,563.31
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2019/3/31,21.68
Internet/Broadband Subscribers,wireless internet subscribers (mln),2019/3/31,615.05
Internet/Broadband Subscribers,urban internet subscribers (mln),2019/3/31,409.72
Internet/Broadband Subscribers,rural internet subscribers (mln),2019/3/31,227.01
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2019/3/31,48.48
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2019/3/31,97.94
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2019/3/31,25.36
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2019/3/31,71.39
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2019/3/31,692.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2019/3/31,9.06
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2018/12/31,1197.87
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2018/12/31,666.28
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2018/12/31,531.59
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2018/12/31,88.93
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2018/12/31,11.07
